dummy,rgdpl,s,y,e,l,k
ARG,9926.382631,19.50836841,389557529.4,184.4838,18600897,1988985.625
ARM,4287.838391,19.56613036,12828570.85,4.2818,1488552,46160.42578
AUS,38157.72234,29.73860933,773218178.5,400.9607,11882313,2794573
AUT,36302.78876,24.27281641,296818732.7,72.1815,4357198,1247255.375
AZE,5440.444103,22.55341417,43698839.98,24.4575,4626430,131373.6719
BHS,31765.27266,28.02467781,9422558.819,2.4622,211650,15559.6748
BHR,22459.88594,39.57528091,20533609.73,23.6672,731901,134530.2656
BGD,1110.396911,21.61097157,160017879.9,55.8115,74546620,733525.0625
BRB,28176.6388,25.97384273,7885647.334,1.5022,162471,5675.945313
BLR,9453.398192,20.13082176,92812052.31,67.377,4463651,345755.8125
BEL,33823.10088,25.95345696,350296102.5,112.3555,4870949,1546251.375
BLZ,8821.729071,25.36573135,2481361.518,0.4214,134800,2163.773438
BEN,1156.331038,19.06420628,9020550.829,5.2475,4044796,32626.01367
BTN,3218.591579,38.55435926,2105172.783,0.4763,371224,18992.34766
BOL,3368.708923,10.62643928,30561104.06,15.5162,4805290,83291.22656
BIH,5120.278564,21.25424501,22439820.03,20.5227,1442008,86228.0625
BWA,9496.863849,46.11088811,17548768.64,5.03,1004404,75775.60938
BRA,7389.424021,20.30616275,1395674931,422.4304,103193816,6191473
BRN,47979.95085,13.30331547,17305927.73,8.0299,193895,56590.00391
BGR,8849.350299,20.9926927,66048174.2,45.8649,3347104,277343.875
BFA,840.3039598,22.01709799,11691906.87,1.6818,7233395,38540.5
BDI,387.1525666,12.62785045,3184753.37,0.3114,4401324,10602.19629
KHM,1472.748499,17.21304893,19652133.19,4.1447,8260386,63721.23438
CMR,1726.285888,16.4800713,29837585.26,8.2773,8405125,79900.17969
CAN,35951.05734,23.80789054,1165402531,536.9326,19066215,3321402.75
CHL,10941.1733,25.59365979,174811281.5,71.757,8344949,656154.1875
CHN,5109.290971,35.30855281,6628464744,8189.4415,782422530,39767296
COL,6606.238943,19.76671943,274132510.4,68.065,22655935,1236300.875
COM,927.2251743,14.44292614,624387.5319,0.1392,232659,3231.008545
CRI,10150.13948,24.17882105,42689954.92,7.1675,2248940,82057.26563
CIV,1323.244285,6.419430018,25058072.04,6.3292,7613812,44601.37109
HRV,13755.56484,27.86377794,61621686.65,20.3364,1874244,300122.9688
CYP,18283.00188,23.12860359,18442374.81,7.8832,586250,94581.29688
CZE,20330.2987,25.04381983,208156115.8,116.0471,5242209,917964.375
DNK,34230.06771,24.8186588,185861142.7,48.2031,2930445,823595.25
DJI,2043.004601,20.59113685,1419184.847,0.5386,287796,8435.829102
DOM,8422.336096,20.04678551,77123231.33,19.7149,4554509,228772.6563
ECU,5450.040661,25.5460598,74208408.64,34.6159,7214209,368165.6875
EGY,4130.143956,16.34441996,300071070.1,203.3727,26585338,778027.125
SLV,5868.363848,16.45595725,34937192.67,6.4472,2658607,13681.51172
GNQ,12747.81324,27.61645056,7250562.149,5.2768,377439,17257.82617
EST,15266.47187,26.86100284,20364932.21,18.6569,698460,87577.97656
ETH,507.2734351,18.05107569,38257697.9,6.8047,42036456,169713.1875
FJI,4270.723313,18.66078161,3580793.009,1.2897,339227,9472.973633
FIN,31941.11354,25.59859662,166686809.1,63.744,2714985,790959.75
FRA,30980.43404,22.12465061,1949746288,365.8197,29892102,8555333
GAB,10023.31229,26.84394557,13966714.79,4.2392,590686,63225.00781
GMB,1192.099756,18.46174507,1849227.407,0.4727,726858,5810.981934
GEO,3913.53568,18.56686574,18318510.9,5.3687,2380843,74907.99219
DEU,32381.6488,21.08875943,2662727287,785.5263,42490517,10154122
GHA,1697.759158,20.54670345,37439793.55,11.2077,10487162,129560.2031
GRC,24812.65537,26.19846407,264572496.7,91.6446,5075020,1074576
GTM,5707.847131,19.47235762,69913762.67,11.0575,5840870,90336.46875
GIN,818.0964618,25.14694986,7531867.698,1.2348,4595915,23995.47656
GNB,792.7066175,9.466259675,1124002.854,0.2382,692857,8381.016602
HND,3311.611873,26.92236355,23793915.95,8.1977,3088960,60759.47266
HUN,15769.5541,21.13835281,158717458.3,50.5438,4334180,741481
ISL,39262.75925,28.9909213,11625139.06,1.9996,186475,39755.60547
IND,2557.821216,28.02750805,2789093486,1816.8538,469805046,9174545
IDN,3262.225965,19.51301509,746166201,430.9949,116379606,3087243.75
IRN,8596.740767,27.76055617,623791078.9,563.4084,25639785,2662466
IRQ,3838.467324,25.94846853,100246222.9,119.6788,7902007,234311.375
IRL,37993.83947,26.6416987,160161876.7,40.2271,2171006,582061.3125
ISR,23757.99513,22.83548708,160139679.8,70.664,3238818,459971.2188
ITA,29292.5129,25.94192417,1731143350,416.5592,24551313,8252201.5
JAM,8896.136273,26.56208748,24326178.13,7.5291,1219062,31053.58398
JPN,30910.83109,27.28793894,3932374780,1163.6873,65569737,18180116
JOR,4013.914594,35.02084398,21964823.02,20.7632,1694028,156750.3281
KAZ,8757.691971,24.11186732,133210362.5,237.0306,8908082,632745.5
KEN,1150.275943,15.86979386,40331831.44,13.3376,16147730,110380.3828
KOR,22650.52574,36.45356579,1084893683,588.0075,25380170,5367537
KWT,44339.77215,26.17668283,100107532.1,82.8715,1587456,466606.0938
KGZ,1896.915905,10.96900141,9786998.966,6.5704,2571474,27177.49609
LAO,1868.961322,24.88740837,10949864.65,1.8723,3230458,58488.41797
LVA,11495.88679,23.38795857,26360633.8,8.6396,1037659,141030.3281
LBN,10094.04541,35.62742925,39525230.66,20.9251,1589737,311303.0625
LSO,1237.262353,29.05717095,2376091.487,0.5512,837413,14510.03223
LBR,450.7948848,11.07547793,1377612.243,0.7988,1419820,4076.76709
LTU,12590.89156,17.24384533,45310067.68,13.734,1539108,161320.3906
LUX,72325.29098,25.77898402,33876646.87,11.0986,242808,117962.4219
MKD,6697.10371,19.76251506,13696154.87,8.6643,965911,62913.21094
MDG,723.0194159,17.99264962,13297866.17,2.0115,10972232,50780.6875
MWI,514.379047,30.18103297,6967859.001,1.2384,6981978,49209.58203
MYS,10511.28915,26.47055815,271643531.2,195.314,12399724,1285820.625
MDV,3963.018657,45.39882988,1365469.607,1.0736,154806,10807.63281
MLI,874.6482291,19.22565211,10638729.03,0.6229,5039021,22443.5918
MLT,20579.01696,17.39350486,8200663.425,2.47,181202,41039.41016
MRT,1751.423531,32.82055292,4980995.66,2.2131,1185402,28368.13086
MUS,8693.593068,28.71630955,10795202.02,4.1147,598101,41035.05078
MEX,11640.46101,22.92554475,1236344504,443.0186,50716876,3739613
MDA,2126.057839,17.7240456,9239808.714,8.2781,1235933,51674.48438
MNG,2774.036993,38.62191904,7961928.756,12.7712,1243329,70107.51563
MNE,5966.50335,25.43799642,4172287.922,2.48,245048,21489.94727
MAR,3062.04015,37.06331892,91519983.54,53.1163,11599903,394193.5
MOZ,624.8310883,16.78322606,12574689.81,2.9297,11345599,30056.81836
NAM,4309.697185,30.10624217,8717979.086,3.12,834972,34303.27344
NPL,989.2723063,24.62561437,26714437.25,4.1966,14408722,134480.0625
NLD,36820.84285,20.96196206,603204215.9,188.4132,8872112,2468866.75
NZL,26558.36586,21.59992822,107239941,31.9453,2385662,266390.0938
NER,509.8616737,18.57499889,6771091.465,1.4106,5349975,37718.47656
NGA,1542.058684,7.82668176,212144680.8,83.7919,51192657,409251.5
NOR,48700.48838,25.26078438,223518568.4,41.3118,2633451,854801.25
OMN,19196.16396,34.68453253,51789102.14,61.43,1384658,250246.4063
PAK,2012.67792,15.42997324,340395069.1,150.3391,62059659,1135289.75
PAN,8342.078173,22.19434531,26325833.23,9.2464,1739641,79934.10156
PRY,3515.4149,15.1529818,20790212.93,4.9904,3076086,78075.99219
PER,5801.860292,22.36003337,159046250.6,45.8642,15869294,832483.3125
PHL,2793.408385,20.09772837,252784641.4,85.0278,40340543,1136337.5
POL,13654.63823,19.796831,526532131.6,313.3684,18390262,1583437.375
PRT,20007.05217,28.53977474,211157764.3,54.4634,5498578,1153528
QAT,84452.08885,30.51171278,64211426.01,70.7323,1433849,504842.0625
ROU,8085.300974,22.65311558,179542641.1,79.0318,9535590,982434.3125
RUS,12141.28926,16.18404963,1735138747,1632.892,76904174,7077597.5
RWA,822.1556668,12.76429343,7935963.109,0.5899,5356920,17564.39453
STP,1387.86695,18.54381459,219012.2179,0.0989,64519,888.8499756
SAU,18742.73716,33.34560292,442187074,459.869,10041530,2276658
SEN,1382.196503,25.25981182,14983182.74,7.0749,5745548,74000.25781
SRB,7179.261831,19.29730579,53725862.33,47.2236,3141152,309379.0625
SLE,717.2700231,21.96600856,3328916.101,0.6888,2287576,11722.08789
SGP,43313.81395,30.40056895,190671720.7,64.28,2906975,899676.375
SVK,15838.11959,22.05733277,86047205.03,36.6984,2706402,338073.875
SVN,22951.0694,30.83781537,46118110.45,15.7983,1024814,197758.2969
ZAF,6770.073412,21.74576198,320678286.4,377.078,18627037,927342.625
ESP,27805.0622,29.30179333,1214970044,279.6155,23543802,6825539.5
LKA,3265.654842,23.56616909,65612179.76,14.1166,8593302,271480.4375
SDN,1821.399459,16.60187116,70525854.74,15.75,11327811,80080.42969
SUR,9041.080932,71.1250404,4160001.063,2.3816,207142,14538.52637
SWZ,3332.302234,14.27103625,4183723.631,1.0223,424797,24354.68945
SWE,33496.27235,18.36935551,301475336.8,48.6536,5038026,881590.9375
CHE,37539.35157,25.11628041,280441104.4,45.8232,4585298,1168129.375
SYR,3670.587085,15.83642367,70130679.31,60.7338,6162950,287301.0625
TJK,1421.926646,5.660003496,9715774.251,3.0129,3387609,58502.17188
TZA,937.1098695,22.64480858,35416716.21,6.8366,22801577,126254.3438
THA,6894.660401,27.36095322,442561429.2,254.3944,39109600,2238109.5
TGO,734.4998888,15.20964053,4222866.354,1.5794,3038279,14862.58789
TTO,23170.69617,20.83517602,28694701.78,44.4495,675468,28906.01563
TUN,5730.149525,28.65834544,57380815.11,26.4017,3871576,252524.9844
TUR,9205.829924,18.29607053,668633381.7,297.1466,26634365,2483896.5
TKM,11089.47748,22.64584195,51727697.42,57.1396,2211956,257668.2031
UGA,971.8049909,14.07058644,27605953.15,3.7812,14007698,65670.17188
UKR,5742.368262,13.99561166,270169200.8,276.3419,23151987,1547126.125
GBR,33263.74846,18.21216456,2015898367,487.3331,32287857,6307148.5
USA,41329.45044,22.86009341,12233404993,5472.1245,157565258,40731044
URY,9179.073092,20.9581824,29955491.98,6.7378,1722663,127328.5625
UZB,1975.332466,22.50349194,52367345.84,104.8458,12674656,230935.4219
VEN,8888.253133,20.81012771,224925725.7,200.9048,13565025,904270.75
VNM,2082.842739,31.1351054,175794772.6,155.8403,51933140,1122653.375
YEM,2213.817706,23.96785261,45135440.17,26.1825,6592523,220802.3906
ZMB,1188.971401,22.37438965,14029252.27,2.2383,5762238,52745.91797
ZWE,335.524635,3.86543211,3908131.225,9.0181,6824134,9437.095703
