,ARG,ARM,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BTN,BOL,BIH,BWA,BRA,BRN,BGR,BFA,BDI,KHM,CMR,CAN,CHL,CHN,COL,COM,CRI,CIV,HRV,CYP,CZE,DNK,DJI,DOM,ECU,EGY,SLV,GNQ,EST,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GRC,GTM,GIN,GNB,HND,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KOR,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LTU,LUX,MKD,MDG,MWI,MYS,MDV,MLI,MLT,MRT,MUS,MEX,MDA,MNG,MNE,MAR,MOZ,NAM,NPL,NLD,NZL,NER,NGA,NOR,OMN,PAK,PAN,PRY,PER,PHL,POL,PRT,QAT,ROU,RUS,RWA,STP,SAU,SEN,SRB,SLE,SGP,SVK,SVN,ZAF,ESP,LKA,SDN,SUR,SWZ,SWE,CHE,SYR,TJK,TZA,THA,TGO,TTO,TUN,TUR,TKM,UGA,UKR,GBR,USA,URY,UZB,VEN,VNM,YEM,ZMB,ZWE
2010,0.926687904,0.918661945,0.918661945,0.87826205,0.956479464,0.955766745,0.986989348,0.971601591,0.927434771,0.894537075,0.870954407,0.97345712,0.984314704,0.97174655,0.970873425,0.901530943,0.978886846,0.954532744,0.977289805,0.872918831,0.986209261,0.984572965,0.966583968,0.980603455,0.901530582,0.939566526,0.945382549,0.964194289,0.982890755,0.956832634,0.983541035,0.869880939,0.922316603,0.898684642,0.889109792,0.978536898,0.959037904,0.958780812,0.965758145,0.95360599,0.981714158,0.872251225,0.980505316,0.974043616,0.877098783,0.872897297,0.965151502,0.985810168,0.891549247,0.850136557,0.97779062,0.856241571,0.970712982,0.98226596,0.984005032,0.971140124,0.885336287,0.914615051,0.969530533,0.969360904,0.965588862,0.979409141,0.92273547,0.924891191,0.848416362,0.945188465,0.835245204,0.981006279,0.953160602,0.983533286,0.926445555,0.982873599,0.966834157,0.97705463,0.868878494,0.945187294,0.971223358,0.983187173,0.890688382,0.89871526,0.922634496,0.982731495,0.982246141,0.970616747,0.967939231,0.983696151,0.89857983,0.981741942,0.950681708,0.961659853,0.922115832,0.977177671,0.907611623,0.967074927,0.98097793,0.979292022,0.971701425,0.89293831,0.90961797,0.986364385,0.985846137,0.894733474,0.982587927,0.974078909,0.955240003,0.966770546,0.961251971,0.978402358,0.900356279,0.869271653,0.993001709,0.892735468,0.900931341,0.98543177,0.975334964,0.982078764,0.981868203,0.899683211,0.987481172,0.939427667,0.916781772,0.881821527,0.967593687,0.873266528,0.951603319,0.981467997,0.958442548,0.980385501,0.874079556,0.880799956,0.978146951,0.976479044,0.981803438,0.941206704,0.985057439,0.948746136,0.953237025,0.953805748,0.970570974,0.985503872,0.884737988,0.881311016,0.909541192,0.900350002,0.968378967,0.964914745,0.952149292,0.984863073,0.984048253,0.975199316
2015,0.887938474,0.895731246,0.895731246,0.813460554,0.94393295,0.917094355,0.977040227,0.951411332,0.886712907,0.861617255,0.813834885,0.959248902,0.971088422,0.950243476,0.949375129,0.840964331,0.962162938,0.919814236,0.951124635,0.801157123,0.975842698,0.976261348,0.943608045,0.967944305,0.840125317,0.894358712,0.90549475,0.933732092,0.971641097,0.924920681,0.968360553,0.810233366,0.871898652,0.824051086,0.813582014,0.958683189,0.934166343,0.931644205,0.940673212,0.926905252,0.972095595,0.815751425,0.965159362,0.941727986,0.796346623,0.812699,0.949534005,0.976680147,0.852821207,0.785537752,0.965657288,0.797673666,0.953352715,0.96901812,0.970366256,0.954012249,0.823542012,0.866167946,0.945368706,0.9457389,0.944768723,0.968341699,0.873698924,0.891355015,0.782605346,0.919040649,0.735579673,0.963529291,0.932388505,0.972403483,0.869935386,0.975696817,0.958975942,0.961444385,0.814116742,0.911696042,0.958285773,0.969885459,0.842792973,0.855566661,0.870846571,0.971621831,0.967415664,0.942475095,0.950949911,0.973178604,0.823023892,0.967968915,0.904902834,0.93207901,0.882700851,0.961634252,0.862863523,0.949110381,0.966941202,0.96378612,0.946931764,0.819259692,0.853360764,0.973841496,0.972829862,0.836273407,0.969757681,0.955897024,0.924187272,0.942929289,0.933017175,0.959186655,0.846755514,0.806347946,0.990752373,0.845547942,0.867961059,0.974991964,0.967635035,0.969918028,0.97079642,0.850043453,0.973416791,0.888269804,0.86381383,0.821189129,0.942767233,0.817356122,0.910009198,0.966959437,0.931830448,0.964131219,0.800415582,0.818000367,0.956734014,0.968295026,0.967543083,0.895575562,0.972524672,0.904028152,0.924984566,0.922984746,0.958428856,0.975910648,0.851333949,0.819265678,0.853312035,0.857049146,0.956821981,0.934001417,0.932078382,0.970459508,0.974216868,0.961643886
2020,0.879858716,0.882836181,0.882836181,0.803584557,0.932536794,0.899312557,0.973986446,0.947703,0.869108525,0.851772075,0.801556875,0.955099167,0.970235037,0.945300702,0.945084888,0.826516468,0.954619414,0.904589303,0.929700731,0.789009687,0.975794796,0.974405846,0.933747488,0.968038593,0.819697504,0.876600548,0.882967477,0.919610895,0.969313508,0.907656762,0.968047894,0.791010084,0.856761217,0.80512628,0.801535044,0.955704109,0.924188737,0.920424465,0.936978576,0.921507429,0.966377118,0.805985967,0.963996786,0.930770725,0.775320179,0.796532029,0.951452243,0.9761394,0.83991181,0.769159462,0.96533842,0.784697795,0.951002499,0.967067646,0.963434942,0.94818005,0.804965164,0.849636669,0.937032773,0.936881438,0.933428334,0.965139347,0.859232065,0.877376084,0.771666317,0.907910715,0.713858122,0.959241296,0.925101391,0.969108056,0.844684988,0.974302268,0.954563371,0.957697068,0.810731942,0.892368559,0.957633436,0.968975637,0.837502202,0.847416851,0.851577544,0.969022993,0.967562202,0.931433147,0.947301607,0.975055902,0.794111842,0.966089637,0.883225788,0.918527305,0.863795669,0.956489336,0.844596176,0.938528964,0.965855551,0.960722073,0.940442537,0.799033163,0.83756669,0.974295666,0.972930132,0.825712813,0.969199484,0.953862889,0.913894146,0.935267707,0.923802923,0.951406648,0.818593058,0.789690857,0.987154187,0.829674445,0.851910555,0.970592644,0.968483835,0.959330617,0.971037965,0.826096127,0.973697032,0.86069944,0.838432117,0.795242102,0.936330224,0.805159294,0.895761547,0.964977035,0.924072747,0.961186956,0.793127162,0.809207513,0.95096386,0.96540866,0.966889772,0.870249353,0.971939962,0.884739489,0.909666692,0.909865953,0.951401315,0.975852265,0.833796371,0.811110794,0.834493012,0.850850111,0.949628229,0.92220829,0.917935876,0.968710053,0.975564366,0.960502614
2025,0.871603339,0.8567899,0.8567899,0.785424289,0.909630112,0.878341972,0.953245098,0.93897012,0.844420123,0.831128769,0.783764264,0.947991129,0.96842459,0.935758293,0.940087792,0.808377568,0.949234826,0.88626831,0.90025409,0.778534348,0.97463296,0.971640156,0.924065273,0.967596783,0.796153332,0.851861209,0.865005578,0.903496004,0.965849693,0.88572462,0.96722411,0.771129426,0.838669918,0.795064017,0.791189313,0.949324357,0.910963741,0.907988231,0.929300972,0.914705344,0.955646289,0.794797989,0.96196191,0.915273716,0.760147879,0.78269525,0.952032403,0.974834728,0.815969437,0.749166639,0.962340211,0.768334062,0.94910678,0.965395655,0.964112803,0.941038671,0.794269869,0.829214109,0.927927302,0.92332228,0.918988688,0.964532778,0.843132299,0.866313499,0.756187595,0.894766452,0.703660614,0.952939635,0.912809793,0.965819989,0.80597643,0.967203701,0.944119131,0.952183645,0.801035867,0.874541964,0.958107539,0.967215309,0.823210194,0.834568864,0.831189204,0.965968785,0.967903432,0.917478105,0.934688304,0.976283193,0.768408019,0.962650393,0.858914876,0.904284487,0.843745175,0.945210637,0.826547207,0.92353011,0.964691495,0.956291213,0.934021412,0.777422489,0.819266398,0.973884588,0.972497624,0.812680523,0.962142312,0.948642376,0.900924444,0.927690609,0.912256721,0.943926708,0.791599782,0.770095637,0.976216592,0.812943549,0.833184366,0.966714468,0.964714476,0.945532999,0.970303067,0.80828355,0.973003316,0.82651129,0.81641729,0.772657771,0.929173969,0.785622758,0.87669028,0.962614651,0.910394832,0.959043931,0.787098329,0.797758006,0.942670657,0.95729398,0.966257923,0.838609254,0.970721376,0.8669999,0.890145757,0.893732418,0.9386609,0.975561506,0.822549505,0.799615716,0.814270607,0.840832201,0.936357207,0.909651659,0.895654137,0.966126946,0.976171593,0.960637368
2030,0.862929815,0.830048552,0.830048552,0.759535476,0.880678727,0.854386357,0.93447577,0.923884547,0.820302968,0.813317077,0.764759743,0.935552824,0.965563991,0.926364589,0.934795946,0.783071167,0.948406634,0.864377637,0.868870939,0.771338955,0.972668398,0.969925764,0.908746949,0.966130322,0.773418503,0.823702226,0.838240705,0.884828134,0.962462058,0.859153969,0.96590411,0.754274697,0.822182603,0.788319502,0.778869742,0.939886304,0.895767401,0.894129927,0.920507765,0.904285067,0.944973077,0.786279751,0.959564736,0.899610312,0.748056726,0.76789445,0.950696135,0.973115706,0.788572547,0.717739267,0.958209737,0.751552772,0.946061735,0.964026261,0.964033208,0.932424593,0.794709909,0.810182554,0.918486297,0.907701377,0.900415377,0.961462514,0.82511973,0.857809621,0.732397859,0.873224564,0.693332432,0.942303686,0.901556447,0.962899909,0.766042501,0.95989462,0.929626413,0.944827884,0.792347003,0.849950725,0.960591795,0.964839937,0.805745205,0.816810243,0.811545248,0.962679197,0.968673187,0.902574009,0.917264891,0.976490728,0.747815894,0.95858996,0.831868466,0.887388374,0.827686668,0.927658591,0.810963921,0.906773579,0.963908828,0.950341809,0.924979579,0.753918111,0.798745016,0.973151141,0.971679785,0.800103393,0.956439338,0.941696661,0.885501717,0.920388656,0.897548655,0.936662565,0.778911019,0.746482637,0.956867098,0.808727008,0.818921198,0.961807524,0.960850779,0.927511999,0.96870016,0.795158289,0.971080399,0.794578013,0.800118431,0.752053387,0.923336077,0.759226277,0.858189117,0.95961005,0.889394755,0.958923859,0.780143478,0.781183065,0.932825581,0.947487461,0.965619984,0.804965437,0.968610175,0.845217177,0.866685853,0.875960769,0.924778019,0.974506132,0.808807612,0.782777416,0.79850484,0.82976921,0.921390284,0.894373739,0.870723607,0.963897722,0.975497855,0.962317284
2035,0.853923008,0.818198578,0.818198578,0.736784962,0.86285678,0.83713076,0.913292743,0.905709526,0.805430669,0.806383813,0.750269372,0.919593307,0.96203415,0.910985983,0.928655377,0.763671946,0.950744903,0.844268964,0.83443082,0.760788365,0.969889447,0.968616182,0.894169886,0.963692509,0.763221734,0.80097757,0.805371587,0.865892516,0.959461728,0.836302544,0.964008898,0.742978523,0.807011168,0.781769442,0.768937637,0.930498804,0.880241001,0.878650641,0.912730936,0.89170551,0.938359945,0.777072679,0.955277527,0.889437718,0.742121073,0.755428983,0.947484816,0.970743442,0.778499924,0.689700216,0.952709296,0.728408077,0.941515388,0.962728579,0.967277292,0.921971488,0.787563724,0.796698855,0.908486996,0.890563522,0.877932475,0.953709059,0.808544062,0.850478908,0.706193308,0.848956365,0.678406203,0.928121913,0.893845464,0.959699068,0.728673789,0.948116593,0.921493592,0.936267126,0.787971971,0.826207189,0.963036076,0.96180135,0.793132026,0.799153117,0.792732113,0.959010722,0.969454221,0.888274616,0.896906288,0.975168722,0.742903038,0.954086471,0.814881173,0.866035507,0.825809509,0.912082295,0.803095758,0.892117575,0.9636299,0.943559167,0.913625037,0.734391039,0.785153382,0.974178645,0.970472189,0.786587373,0.944727786,0.934702117,0.868618768,0.913657252,0.881160593,0.929916886,0.771629279,0.724009914,0.921579023,0.782669108,0.820526922,0.958990051,0.95580336,0.904952701,0.966179546,0.783658299,0.967540791,0.7697122,0.790319828,0.734385286,0.919957074,0.729657855,0.841082487,0.955681724,0.87207415,0.960893239,0.772278114,0.767141573,0.922349362,0.940344716,0.964201044,0.771036228,0.965404696,0.835003287,0.843335565,0.856689425,0.914485624,0.97228581,0.807192179,0.767447474,0.790771243,0.820702848,0.910612431,0.880198863,0.84611193,0.962278744,0.972974645,0.963704551
2040,0.841265678,0.811477283,0.811477283,0.727762631,0.852772709,0.820885899,0.884801555,0.886672481,0.793387396,0.800344704,0.743360262,0.90147305,0.958237231,0.893937447,0.920828667,0.75303177,0.950791637,0.824271855,0.80378528,0.744434086,0.966710317,0.967627978,0.880856685,0.960158102,0.758915421,0.782201511,0.77936212,0.851350797,0.956299421,0.817589276,0.961371836,0.733071212,0.790095027,0.764274619,0.763558262,0.920775855,0.864968991,0.862556743,0.906598494,0.878044106,0.937719937,0.767966595,0.948859931,0.881817234,0.746380352,0.745629871,0.943496745,0.969316678,0.770606891,0.681797586,0.946693566,0.707813231,0.934780781,0.960524611,0.958712686,0.910269473,0.773550032,0.784538642,0.898433734,0.873404671,0.855600461,0.944949872,0.790548173,0.839331668,0.68328954,0.83193625,0.655102683,0.911151628,0.888075455,0.954591945,0.694693662,0.939445451,0.915467955,0.925537354,0.78263089,0.805677328,0.96268825,0.957810649,0.78363777,0.786822177,0.775584672,0.954370705,0.968129008,0.874503,0.876071654,0.972676823,0.738528264,0.949127025,0.801546471,0.839847275,0.824395949,0.89676466,0.795667728,0.878998989,0.962989891,0.935545363,0.900587298,0.724613527,0.776045258,0.974780754,0.968296213,0.777392582,0.928378038,0.927174778,0.850925994,0.907836042,0.863025181,0.923405402,0.758007861,0.69789826,0.868241911,0.762522623,0.81702607,0.954026494,0.951692741,0.878825035,0.962169068,0.76673834,0.962489902,0.745514249,0.77254442,0.722118961,0.91592586,0.699022058,0.828728343,0.950870676,0.855603958,0.963833489,0.769189226,0.762043379,0.910455231,0.935497852,0.961247472,0.740611181,0.96076415,0.823652066,0.82340072,0.834665262,0.904854144,0.969061769,0.80187333,0.760099079,0.788243045,0.807761133,0.899312399,0.867944508,0.821073225,0.959421416,0.96881255,0.960873871
2045,0.821981372,0.797335208,0.797335208,0.727327976,0.843797497,0.812390234,0.866583959,0.863499328,0.789028997,0.793157008,0.741035721,0.882089829,0.954084521,0.867405622,0.913369444,0.744141223,0.941628357,0.800901893,0.783786632,0.728080782,0.962418033,0.963938928,0.878264425,0.955207221,0.756584193,0.770038149,0.772322013,0.835214227,0.952037719,0.795619227,0.957971772,0.720604526,0.768390479,0.741528607,0.764355681,0.907330023,0.849836352,0.846599116,0.895211361,0.861782785,0.939958208,0.759324151,0.941382686,0.86982641,0.745526979,0.747547799,0.938413507,0.965964384,0.764341727,0.678902028,0.939809698,0.688708782,0.925446796,0.95682667,0.95513512,0.895013767,0.749475657,0.773205623,0.886473845,0.857601391,0.826841778,0.936045354,0.771754064,0.829295472,0.671416652,0.822283777,0.641910552,0.892664871,0.882128636,0.946927112,0.670212128,0.919011958,0.913009724,0.912496702,0.780479413,0.779317676,0.956391813,0.952868172,0.777177633,0.776064851,0.755818237,0.949203209,0.963697753,0.859439673,0.853092357,0.96988255,0.723698946,0.944084818,0.781511076,0.817502589,0.815848492,0.883073194,0.785140724,0.86538315,0.961798872,0.92646035,0.887768205,0.726593364,0.774287514,0.97482152,0.965343287,0.77513065,0.890893488,0.917206087,0.834449244,0.898208103,0.842922172,0.91586398,0.736337003,0.672375521,0.803483609,0.73697394,0.809764562,0.944870906,0.942415936,0.846393461,0.957051414,0.742204011,0.956490187,0.726314239,0.745456554,0.706555125,0.908665517,0.669264507,0.814125239,0.945506287,0.846000803,0.963869665,0.771011674,0.760130719,0.893036989,0.931245089,0.956642731,0.714706642,0.954768154,0.807426542,0.798759242,0.81106649,0.894377988,0.964884375,0.792278275,0.758474841,0.787660708,0.793623523,0.886282081,0.852888482,0.796472927,0.950640513,0.963948771,0.949818686
2050,0.806329804,0.771592935,0.771592935,0.723975597,0.824395672,0.798569169,0.818019103,0.837930967,0.782386619,0.778375391,0.739182762,0.860197335,0.949363523,0.833485563,0.904618965,0.728857895,0.922713862,0.774975893,0.775846749,0.714171583,0.957472604,0.957349236,0.839437393,0.948212267,0.752971934,0.754158773,0.760779868,0.819140105,0.94596753,0.769492228,0.954322125,0.707887011,0.739718654,0.733185722,0.769603689,0.895843463,0.832745003,0.830937661,0.877099398,0.8420585,0.937341989,0.748017735,0.930835175,0.854387854,0.742726444,0.745453203,0.931545288,0.962378285,0.756251382,0.672807717,0.932241383,0.679300235,0.913693395,0.951717867,0.949461279,0.876388315,0.740260668,0.760607586,0.872996646,0.842164288,0.785336957,0.927649726,0.752323441,0.821323274,0.669706772,0.813615205,0.634500737,0.87298433,0.872637115,0.937259481,0.651164659,0.88894138,0.903853139,0.895222681,0.772275057,0.743197859,0.943576869,0.947155961,0.76493857,0.76517869,0.733312632,0.945444873,0.959415001,0.834756412,0.817617994,0.96742534,0.707074636,0.939457866,0.77050556,0.797939157,0.790377399,0.867585558,0.769475032,0.84797574,0.959509907,0.915917287,0.873615983,0.728393405,0.770379934,0.974634178,0.962241365,0.773572602,0.791473233,0.904202486,0.819553463,0.883207249,0.823873219,0.906897389,0.709150914,0.655838024,0.708867244,0.717516369,0.795062053,0.931717052,0.928895196,0.815785996,0.951525638,0.71647512,0.950492857,0.711077192,0.723187934,0.695570532,0.89484935,0.654721552,0.799077843,0.9402656,0.830100519,0.956733041,0.771900746,0.755763734,0.870915183,0.923353613,0.951360702,0.696371183,0.94816532,0.776028946,0.770766422,0.788094668,0.880763966,0.95984039,0.776484126,0.753001994,0.785510417,0.784737594,0.870098895,0.836795407,0.769415385,0.936962047,0.960000636,0.930010831
